customer_id,merchant_id,email_hash,phone_hash,is_abuse_ring,ring_id
ce7516ad-de1d-4590-a6c6-c0a5692533e1,61b65438-9271-42d4-9bcd-586c8aa58357,80a52d1c22a73a4c,5180f4eb7a2988a7,False,-1
39df4d5d-951a-4b04-8937-28939a69ad6a,4a34c787-bdd6-442f-978b-590a62b557f2,9059b3e130186227,26f2a3f2351a91cd,False,-1
c9168f42-04af-4cf1-95c2-c5d9d6946a3a,675140ee-0253-4429-873d-17ab90b6837f,1f77680cbd138900,a2a1b8c490f93880,False,-1
d0e2878e-0311-4c40-9e31-cdbe0e2f6677,28870073-fe65-44b5-b52a-6493dc0016fd,4411adb7733b6527,7584ab60a3a07268,False,-1
eff03d3d-74d2-4b91-b666-e9f63c69c698,5a65738f-e1b8-43f7-8dea-0fcf02106715,fe6e692d0d2e006d,63b3cce7f014aae2,False,-1
08e153aa-9e88-4b0e-9c36-8c399b0b449d,a0ed6ea0-9ca3-476e-9643-a23fb566d537,d64c28e773dd2d4f,a721cec7c4b812be,False,-1
bbfb68c8-3993-4051-9eb8-39bda00d18b6,44959ef3-b42f-4e6b-afd5-7a0a81317b14,e196c35bca763745,d234097be62d1f09,False,-1
bd60c4cd-f9bd-433d-97c4-610a4aa4d4c3,96d20b35-2b7d-4e89-bcbf-27c84aa35780,e43170fc0be902e0,d15696f3371deff5,False,-1
92f22515-7a69-48b7-aff6-5e9af60b2da6,96d20b35-2b7d-4e89-bcbf-27c84aa35780,a3ec5c7660a43e13,b4a7b56526380455,False,-1
6cbaa576-d8c2-4c4c-a7eb-afc560c25aef,44959ef3-b42f-4e6b-afd5-7a0a81317b14,a179401b462d23c7,623e78eacd691ecd,False,-1
447c4eaf-716e-45b4-a617-fc6a1135996c,61b65438-9271-42d4-9bcd-586c8aa58357,197ac1d984fae62c,7b7dcb1cf845baf7,False,-1
